date,period
2024-09-01,MTD
2023-09-01,LYMTD
2024-09-02,MTD
2023-09-02,LYMTD
2024-09-03,MTD
2023-09-03,LYMTD
2024-09-04,MTD
2023-09-04,LYMTD
2024-09-05,MTD
2023-09-05,LYMTD
2024-09-06,MTD
2023-09-06,LYMTD
2024-09-07,MTD
2023-09-07,LYMTD
2024-09-08,MTD
2023-09-08,LYMTD
2024-09-09,MTD
2023-09-09,LYMTD
2024-09-10,MTD
2023-09-10,LYMTD
2024-09-11,MTD
2023-09-11,LYMTD
2024-09-12,MTD
2023-09-12,LYMTD
2024-09-13,MTD
2023-09-13,LYMTD
2024-09-14,MTD
2023-09-14,LYMTD
2024-09-15,MTD
2023-09-15,LYMTD
2024-09-16,MTD
2023-09-16,LYMTD
2024-09-17,MTD
2023-09-17,LYMTD
2024-09-18,MTD
2023-09-18,LYMTD
2024-01-01,YTD
2024-01-02,YTD
2024-01-03,YTD
2024-01-04,YTD
2024-01-05,YTD
2024-01-06,YTD
2024-01-07,YTD
2024-01-08,YTD
2024-01-09,YTD
2024-01-10,YTD
2024-01-11,YTD
2024-01-12,YTD
2024-01-13,YTD
2024-01-14,YTD
2024-01-15,YTD
2024-01-16,YTD
2024-01-17,YTD
2024-01-18,YTD
2024-01-19,YTD
2024-01-20,YTD
2024-01-21,YTD
2024-01-22,YTD
2024-01-23,YTD
2024-01-24,YTD
2024-01-25,YTD
2024-01-26,YTD
2024-01-27,YTD
2024-01-28,YTD
2024-01-29,YTD
2024-01-30,YTD
2024-01-31,YTD
2024-02-01,YTD
2024-02-02,YTD
2024-02-03,YTD
2024-02-04,YTD
2024-02-05,YTD
2024-02-06,YTD
2024-02-07,YTD
2024-02-08,YTD
2024-02-09,YTD
2024-02-10,YTD
2024-02-11,YTD
2024-02-12,YTD
2024-02-13,YTD
2024-02-14,YTD
2024-02-15,YTD
2024-02-16,YTD
2024-02-17,YTD
2024-02-18,YTD
2024-02-19,YTD
2024-02-20,YTD
2024-02-21,YTD
2024-02-22,YTD
2024-02-23,YTD
2024-02-24,YTD
2024-02-25,YTD
2024-02-26,YTD
2024-02-27,YTD
2024-02-28,YTD
2024-02-29,YTD
2024-03-01,YTD
2024-03-02,YTD
2024-03-03,YTD
2024-03-04,YTD
2024-03-05,YTD
2024-03-06,YTD
2024-03-07,YTD
2024-03-08,YTD
2024-03-09,YTD
2024-03-10,YTD
2024-03-11,YTD
2024-03-12,YTD
2024-03-13,YTD
2024-03-14,YTD
2024-03-15,YTD
2024-03-16,YTD
2024-03-17,YTD
2024-03-18,YTD
2024-03-19,YTD
2024-03-20,YTD
2024-03-21,YTD
2024-03-22,YTD
2024-03-23,YTD
2024-03-24,YTD
2024-03-25,YTD
2024-03-26,YTD
2024-03-27,YTD
2024-03-28,YTD
2024-03-29,YTD
2024-03-30,YTD
2024-03-31,YTD
2024-04-01,YTD
2024-04-02,YTD
2024-04-03,YTD
2024-04-04,YTD
2024-04-05,YTD
2024-04-06,YTD
2024-04-07,YTD
2024-04-08,YTD
2024-04-09,YTD
2024-04-10,YTD
2024-04-11,YTD
2024-04-12,YTD
2024-04-13,YTD
2024-04-14,YTD
2024-04-15,YTD
2024-04-16,YTD
2024-04-17,YTD
2024-04-18,YTD
2024-04-19,YTD
2024-04-20,YTD
2024-04-21,YTD
2024-04-22,YTD
2024-04-23,YTD
2024-04-24,YTD
2024-04-25,YTD
2024-04-26,YTD
2024-04-27,YTD
2024-04-28,YTD
2024-04-29,YTD
2024-04-30,YTD
2024-05-01,YTD
2024-05-02,YTD
2024-05-03,YTD
2024-05-04,YTD
2024-05-05,YTD
2024-05-06,YTD
2024-05-07,YTD
2024-05-08,YTD
2024-05-09,YTD
2024-05-10,YTD
2024-05-11,YTD
2024-05-12,YTD
2024-05-13,YTD
2024-05-14,YTD
2024-05-15,YTD
2024-05-16,YTD
2024-05-17,YTD
2024-05-18,YTD
2024-05-19,YTD
2024-05-20,YTD
2024-05-21,YTD
2024-05-22,YTD
2024-05-23,YTD
2024-05-24,YTD
2024-05-25,YTD
2024-05-26,YTD
2024-05-27,YTD
2024-05-28,YTD
2024-05-29,YTD
2024-05-30,YTD
2024-05-31,YTD
2024-06-01,YTD
2024-06-02,YTD
2024-06-03,YTD
2024-06-04,YTD
2024-06-05,YTD
2024-06-06,YTD
2024-06-07,YTD
2024-06-08,YTD
2024-06-09,YTD
2024-06-10,YTD
2024-06-11,YTD
2024-06-12,YTD
2024-06-13,YTD
2024-06-14,YTD
2024-06-15,YTD
2024-06-16,YTD
2024-06-17,YTD
2024-06-18,YTD
2024-06-19,YTD
2024-06-20,YTD
2024-06-21,YTD
2024-06-22,YTD
2024-06-23,YTD
2024-06-24,YTD
2024-06-25,YTD
2024-06-26,YTD
2024-06-27,YTD
2024-06-28,YTD
2024-06-29,YTD
2024-06-30,YTD
2024-07-01,YTD
2024-07-02,YTD
2024-07-03,YTD
2024-07-04,YTD
2024-07-05,YTD
2024-07-06,YTD
2024-07-07,YTD
2024-07-08,YTD
2024-07-09,YTD
2024-07-10,YTD
2024-07-11,YTD
2024-07-12,YTD
2024-07-13,YTD
2024-07-14,YTD
2024-07-15,YTD
2024-07-16,YTD
2024-07-17,YTD
2024-07-18,YTD
2024-07-19,YTD
